Road Type,Weather Conditions,Disruption Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Closed sections,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,3 - LANE OR LANES CLOSED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,3 - LANE OR LANES CLOSED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,1 - FULL ROAD CLOSURE (BOTH DIRECTIONS OF DUAL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,3 - LANE OR LANES CLOSED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING WITH HIGH WINDS,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,2 - CARRIAGEWAY CLOSED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,3 - LANE OR LANES CLOSED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
